
State Machine - |Block1|ls_usb_core:inst2|state
Name state.SEND_DATA_TEST_MESSAGE_RX state.RECV_TX_DATA state.SEND_DATA_TEST_MESSAGE state.SEND_DATA_GET_LINE_CODING state.SEND_DATA_GET_DESC_STRING2 state.SEND_DATA_GET_DESC_STRING1 state.SEND_DATA_GET_DESC_STRING0 state.SEND_DATA_GET_DESC_CONFIGURATION_FULL state.SEND_DATA_GET_DESC_CONFIGURATION state.SEND_DATA1_NULL state.SEND_ACK state.SEND_DATA_GET_DESC_FULL state.SEND_DATA_GET_DESC state.RECV_DATA state.IDLE 
state.IDLE 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
state.RECV_DATA 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
state.SEND_DATA_GET_DESC 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
state.SEND_DATA_GET_DESC_FULL 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
state.SEND_ACK 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
state.SEND_DATA1_NULL 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
state.SEND_DATA_GET_DESC_CONFIGURATION 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
state.SEND_DATA_GET_DESC_CONFIGURATION_FULL 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
state.SEND_DATA_GET_DESC_STRING0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
state.SEND_DATA_GET_DESC_STRING1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
state.SEND_DATA_GET_DESC_STRING2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
state.SEND_DATA_GET_LINE_CODING 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
state.SEND_DATA_TEST_MESSAGE 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
state.RECV_TX_DATA 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.SEND_DATA_TEST_MESSAGE_RX 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
